Removed Pin From Net: NetName=NetJ1_12 Pin=R?-1
Change component parameters: Designator = "R?" ("R?"); Footprint = "RESC2013X60X40NL20T25_A"; UniqueID = "\YMKNPMRC" ("\YMKNPMRC")
Add component (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW(1/8W)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product"; Value = "ThinFilmResistorsSMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Category"; Value = "ThinFilmResistors-SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Details"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERA-6A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25PPM/C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "MetalFilmChipResistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=R?(RESC2013X60X40NL20T25_A)
Add component (AddParameter): Name = "Brand"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - in"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - mm"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "02/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Pack Quantity"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-55Cto+155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805(2012metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW(1/8W)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product"; Value = "ThinFilmResistorsSMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Category"; Value = "ThinFilmResistors-SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Details"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERA-6A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25PPM/C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "MetalFilmChipResistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=R?(RESC2013X60X40NL20T25_A)
Add component (AddParameter): Name = "Brand"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - in"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - mm"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "02/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Pack Quantity"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-55Cto+155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805(2012metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW(1/8W)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product"; Value = "ThinFilmResistorsSMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Category"; Value = "ThinFilmResistors-SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Details"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERA-6A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25PPM/C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "MetalFilmChipResistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=R?(RESC2013X60X40NL20T25_A)
Add component (AddParameter): Name = "Brand"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - in"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - mm"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "02/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Pack Quantity"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-55Cto+155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805(2012metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW(1/8W)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product"; Value = "ThinFilmResistorsSMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Category"; Value = "ThinFilmResistors-SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Details"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERA-6A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25PPM/C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "MetalFilmChipResistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Add Component: Footprint Not Found LQFP48_STM
Added Pin To Net: NetName=+3.3V Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=+12V Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=NetJ1_9 Pin=R?-1
Added Pin To Net: NetName=NetJ1_10 Pin=R?-1
Added Pin To Net: NetName=NetJ1_10 Pin=R?-1
Added Pin To Net: NetName=NetJ1_13 Pin=R?-1
Added Pin To Net: NetName=NetJ1_13 Pin=R?-1
Added Pin To Net: NetName=NetJ1_14 Pin=R?-1
Added Pin To Net: NetName=+3.3V Pin=R?-2
Added Pin To Net: NetName=+3.3V Pin=R?-2
Added Pin To Net: NetName=+3.3V Pin=R?-2
Added Pin To Net: NetName=+12V Pin=R?-2
Added Pin To Net: NetName=GND Pin=R?-2
Added Pin To Net: NetName=NetJ1_9 Pin=R?-2
Added Pin To Net: NetName=NetJ1_12 Pin=R?-2
Added Pin To Net: NetName=NetJ1_14 Pin=R?-2
Added Pin To Net: NetName=GND Pin=U2-4
Added Pin To Net: NetName=+3.3V Pin=U2-10
Added Pin To Net: NetName=+12V Pin=U?-7
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetD?_2" already exists
Add Net: Net with name "NetMOSFET?_1" already exists
Add Net: Net with name "NetMOSFET?_1" already exists
Add Net: Net with name "NetMOSFET?_1" already exists
Add Net: Net with name "NetMOSFET?_1" already exists
Add Net: Net with name "NetMOSFET?_1" already exists
Add Net: Net with name "NetMOSFET?_1" already exists
Add Net: Net with name "NetMOSFET?_1" already exists
Add Net: Net with name "NetQ?_1" already exists
Add Net: Net with name "NetQ?_1" already exists
Add Net: Net with name "NetR?_1" already exists
Add Net: Net with name "NetR?_1" already exists
Add Net: Net with name "NetR?_1" already exists
Add Net: Net with name "NetR?_1" already exists
Add Net: Net with name "NetR?_1" already exists
Add Net: Net with name "NetR?_1" already exists
Add Net: Net with name "NetR?_1" already exists
Add Net: Net with name "NetR?_1" already exists
Add Net: Net with name "NetR?_2" already exists
Add Net: Net with name "NetR?_2" already exists
Add Net: Net with name "NetR?_2" already exists
Add Net: Net with name "NetR?_2" already exists
Added Pin To Net: NetName=NetU2_1 Pin=U2-1
Added Net: Name=NetU2_1
Added Pin To Net: NetName=NetU?_1 Pin=U?-1
Added Net: Name=NetU?_1
Added Pin To Net: NetName=NetU?_4 Pin=U?-4
Added Net: Name=NetU?_4
Added Member To Class: ClassName=3_3V_Power_Supply Member=Component C? 399-C0805C223K5RAC7800CT-ND
Added Member To Class: ClassName=3_3V_Power_Supply Member=Component C? 399-C0805C223K5RAC7800CT-ND
Added Member To Class: ClassName=3_3V_Power_Supply Member=Component C? 399-C0805C223K5RAC7800CT-ND
Added Member To Class: ClassName=Analog_Controll Member=Component C? 399-C0805C223K5RAC7800CT-ND
Added Member To Class: ClassName=Analog_Controll Member=Component C? 399-C0805C223K5RAC7800CT-ND
Added Member To Class: ClassName=Analog_Controll Member=Component C? 399-C0805C223K5RAC7800CT-ND
Added Member To Class: ClassName=CAN Member=Component C? 399-C0805C223K5RAC7800CT-ND
Added Member To Class: ClassName=CAN Member=Component C? 399-C0805C223K5RAC7800CT-ND
Added Member To Class: ClassName=3_3V_Power_Supply Member=Component D? 150080SS75000
Added Member To Class: ClassName=Indicators Member=Component MOSFET? DMN3042L-7
Added Member To Class: ClassName=Indicators Member=Component MOSFET? DMN3042L-7
Added Member To Class: ClassName=Indicators Member=Component MOSFET? DMN3042L-7
Added Member To Class: ClassName=Indicators Member=Component MOSFET? DMN3042L-7
Added Member To Class: ClassName=Indicators Member=Component MOSFET? DMN3042L-7
Added Member To Class: ClassName=Indicators Member=Component MOSFET? DMN3042L-7
Added Member To Class: ClassName=Indicators Member=Component MOSFET? DMN3042L-7
Added Member To Class: ClassName=Analog_Controll Member=Component Q? BC846BLT1G
Added Member To Class: ClassName=3_3V_Power_Supply Member=Component R? CRG0805ZR
Added Member To Class: ClassName=3_3V_Power_Supply Member=Component R? CRG0805ZR
Added Member To Class: ClassName=3_3V_Power_Supply Member=Component R? CRG0805ZR
Added Member To Class: ClassName=3_3V_Power_Supply Member=Component R? CRG0805ZR
Added Member To Class: ClassName=3_3V_Power_Supply Member=Component R? CRG0805ZR
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Analog_Controll Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=CAN Member=Component R? CRG0805ZR
Added Member To Class: ClassName=CAN Member=Component R? CRG0805ZR
Added Member To Class: ClassName=CAN Member=Component R? CRG0805ZR
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=Indicators Member=Component R? ERA-6AEB103V
Added Member To Class: ClassName=3_3V_Power_Supply Member=Component TP? 12V Test Point
Added Member To Class: ClassName=CAN Member=Component TP? CAN H Test Point
Added Member To Class: ClassName=CAN Member=Component TP? CAN L Test Point
Added Member To Class: ClassName=MCU Member=Component U? STM32H523CET6
